Question,Topic,Category,Pushed
"Explain Big-O Notation and give examples of O(n), O(log n), O(n²) time complexities.",Normal (General DSA Concepts),Basic,True
Differentiate between Time Complexity and Space Complexity with examples.,Normal (General DSA Concepts),Basic,True
"Describe a Stack data structure and its basic operations (push, pop, peek).",Normal (General DSA Concepts),Basic,True
"Describe a Queue data structure and its basic operations (enqueue, dequeue).",Normal (General DSA Concepts),Basic,True
What is a Linked List? Show how to insert an element at the end of a singly linked list.,Normal (General DSA Concepts),Basic,True
Compare iterative vs. recursive approaches with a simple function example.,Normal (General DSA Concepts),Basic,True
Implement a Stack using an array.,Normal (General DSA Concepts),Very Simple,False
Implement a Queue using an array.,Normal (General DSA Concepts),Very Simple,False
Explain pass-by-value vs pass-by-reference with examples.,Normal (General DSA Concepts),Very Simple,False
Differentiates linear vs non-linear data structures (array vs tree).,Normal (General DSA Concepts),Very Simple,False
Convert an array of elements into a singly linked list.,Normal (General DSA Concepts),Very Simple,False
Compute factorial of a number iteratively and recursively; compare both methods.,Normal (General DSA Concepts),Very Simple,False
Implement a singly Linked List with insert at head and tail operations.,Normal (General DSA Concepts),Simple,False
Implement a Stack using a Linked List.,Normal (General DSA Concepts),Simple,False
Implement a Queue using a Linked List.,Normal (General DSA Concepts),Simple,False
Explain dynamic arrays (like ArrayList) and show insertion at the end.,Normal (General DSA Concepts),Simple,False
"Compare arrays and linked lists in detail (insertion, deletion, search complexity).",Normal (General DSA Concepts),Simple,False
Reverse a singly linked list iteratively and recursively.,Normal (General DSA Concepts),Simple,False
Implement a Circular Linked List and perform basic operations.,Normal (General DSA Concepts),Medium,False
Implement a Deque (double-ended queue) and show all operations.,Normal (General DSA Concepts),Medium,False
Implement a Priority Queue using a binary heap.,Normal (General DSA Concepts),Medium,False
Explain collision handling in hashing (chaining and open addressing).,Normal (General DSA Concepts),Medium,False
Implement a hash table using chaining.,Normal (General DSA Concepts),Medium,False
Detect a cycle in a linked list (Floyd’s Cycle-Finding algorithm).,Normal (General DSA Concepts),Medium,False
Design a memory-efficient doubly linked list (using XOR linking).,Normal (General DSA Concepts),Hard,False
"Compare complexity of searching, insertion, and deletion in common data structures.",Normal (General DSA Concepts),Hard,False
Implement a thread-safe stack (consider synchronization).,Normal (General DSA Concepts),Hard,False
"Discuss balanced trees (AVL, Red-Black) and their advantages over BSTs.",Normal (General DSA Concepts),Hard,False
"Design a data structure for high-scalability applications (e.g., large-scale indexing).",Normal (General DSA Concepts),Hard,False
Choose and justify data structures for a real-world system design scenario (like a social network’s feed).,Normal (General DSA Concepts),Hard,False
Print all elements of an array.,Arrays,Basic,False
Find the largest and smallest element in an array.,Arrays,Basic,False
Compute the sum of elements in an array.,Arrays,Basic,False
Reverse an array in-place.,Arrays,Basic,False
Check if an array is sorted.,Arrays,Basic,False
Insert an element at a given index in an array.,Arrays,Basic,False
Remove duplicates from a sorted array in-place.,Arrays,Very Simple,False
Rotate an array by k steps.,Arrays,Very Simple,False
Move all zeros to the end of the array.,Arrays,Very Simple,False
Find the second largest element in an array.,Arrays,Very Simple,False
Merge two sorted arrays into one sorted array.,Arrays,Very Simple,False
Find the kth smallest element in an unsorted array.,Arrays,Very Simple,False
Maximum Subarray Sum (Kadane’s Algorithm).,Arrays,Simple,False
Find the missing number in an array of size n containing elements from 1 to n.,Arrays,Simple,False
Find an equilibrium index of an array.,Arrays,Simple,False
"Sort an array of 0s, 1s, and 2s (Dutch National Flag problem).",Arrays,Simple,False
Find the majority element (more than n/2 occurrences).,Arrays,Simple,False
Check if a subarray with a given sum exists (subarray sum problem).,Arrays,Simple,False
Smallest subarray with sum greater than a given value.,Arrays,Medium,False
Three Sum problem: find triplets that sum to zero.,Arrays,Medium,False
Container With Most Water problem.,Arrays,Medium,False
Merge overlapping intervals.,Arrays,Medium,False
Generate the next permutation of an array.,Arrays,Medium,False
Minimum number of platforms needed for a railway station problem.,Arrays,Medium,False
Maximum of all subarrays of size k (Sliding Window Maximum).,Arrays,Hard,False
Longest Increasing Subsequence.,Arrays,Hard,False
Median of two sorted arrays.,Arrays,Hard,False
Trapping Rain Water problem.,Arrays,Hard,False
Minimum swaps required to sort the array.,Arrays,Hard,False
Find the longest consecutive sequence in an unsorted array.,Arrays,Hard,False
Explain stability in sorting and give examples.,Sorting,Basic,False
Implement Bubble Sort.,Sorting,Basic,False
Implement Selection Sort.,Sorting,Basic,False
Implement Insertion Sort.,Sorting,Basic,False
"Discuss time complexities of Bubble, Selection, Insertion sort.",Sorting,Basic,False
Sort an array containing only two distinct elements efficiently.,Sorting,Basic,False
Implement Merge Sort.,Sorting,Very Simple,False
Implement Quick Sort (Lomuto partition).,Sorting,Very Simple,False
Implement Counting Sort for integers in a limited range.,Sorting,Very Simple,False
Implement Radix Sort for non-negative integers.,Sorting,Very Simple,False
Implement Shell Sort.,Sorting,Very Simple,False
Sort an array of strings by their length.,Sorting,Very Simple,False
Sort an array of 0s and 1s using a two-pointer approach.,Sorting,Simple,False
Sort elements by their frequency.,Sorting,Simple,False
Use a custom comparator to sort an array of objects.,Sorting,Simple,False
Sort one array according to the order defined by another array.,Sorting,Simple,False
Implement Heap Sort.,Sorting,Simple,False
"Bucket Sort for floating-point numbers in [0,1).",Sorting,Simple,False
Sort an almost sorted (k-sorted) array.,Sorting,Medium,False
External sorting concepts for very large files.,Sorting,Medium,False
Sort a linked list using Merge Sort.,Sorting,Medium,False
Separate negative and positive numbers in O(n).,Sorting,Medium,False
Sort and then merge overlapping intervals.,Sorting,Medium,False
"Sort array by parity (evens first, then odds).",Sorting,Medium,False
Find the minimum number of swaps to sort the array.,Sorting,Hard,False
Group and sort words by their anagram classes.,Sorting,Hard,False
Implement a parallelized version of merge sort.,Sorting,Hard,False
Efficient external sorting for massive data.,Sorting,Hard,False
Multi-key sorting (like sorting a database table by multiple columns).,Sorting,Hard,False
Sort elements by their absolute difference with a given value.,Sorting,Hard,False
Understand the concept of a hash map and hashing.,HashMaps,Basic,False
Insert and retrieve elements in a hash map.,HashMaps,Basic,False
Check existence of a key in a hash map.,HashMaps,Basic,False
Remove a key-value pair from a hash map.,HashMaps,Basic,False
Iterate over keys and values of a hash map.,HashMaps,Basic,False
Count frequency of each character in a string using a hash map.,HashMaps,Basic,False
Check if two arrays are disjoint using a hash map.,HashMaps,Very Simple,False
Find intersection of two arrays using a hash map.,HashMaps,Very Simple,False
First element that appears k times in an array.,HashMaps,Very Simple,False
Check if a subarray with sum 0 exists (use hashing).,HashMaps,Very Simple,False
Check if one string is a permutation of another using frequency count.,HashMaps,Very Simple,False
Two-sum problem using a hash map.,HashMaps,Very Simple,False
Find the first non-repeating character in a string using a hash map.,HashMaps,Simple,False
Longest substring without repeating characters using a hash map.,HashMaps,Simple,False
Group anagrams using hashing.,HashMaps,Simple,False
Find duplicates within k distance in an array.,HashMaps,Simple,False
Implement an LRU Cache using a hash map and doubly linked list.,HashMaps,Simple,False
Create a phone directory using a hash map for lookups.,HashMaps,Simple,False
"Given (person,boss) pairs, build a hierarchy (org chart) using a hash map.",HashMaps,Medium,False
Four sum problem using hashing.,HashMaps,Medium,False
Count subarrays with a given XOR.,HashMaps,Medium,False
Longest substring with at most K distinct characters.,HashMaps,Medium,False
Check if two strings are isomorphic using a hash map.,HashMaps,Medium,False
Smallest window in a string containing all characters of another string.,HashMaps,Medium,False
Design a hash map from scratch (with collision resolution and resizing).,HashMaps,Hard,False
Implement a Trie using hash maps for children.,HashMaps,Hard,False
Word Pattern problem (string follows a given pattern) using a hash map.,HashMaps,Hard,False
Count distinct substrings using rolling hash (Rabin-Karp concept).,HashMaps,Hard,False
Find longest substring with distinct characters in O(n).,HashMaps,Hard,False
"Given a stream of integers, find the first unique number at any time using hashing.",HashMaps,Hard,False
Print all characters of a string.,Strings,Basic,False
Convert uppercase to lowercase.,Strings,Basic,False
Check if a string is a palindrome.,Strings,Basic,False
Count vowels and consonants in a string.,Strings,Basic,False
Reverse a string in-place.,Strings,Basic,False
Remove whitespace from a string.,Strings,Basic,False
Check if two strings are rotations of each other.,Strings,Very Simple,False
Find the length of the longest word in a string.,Strings,Very Simple,False
Count occurrences of a substring in a string.,Strings,Very Simple,False
Check if two strings are anagrams of each other.,Strings,Very Simple,False
Convert a string to an integer (atoi).,Strings,Very Simple,False
Check if a string starts with another string (prefix check).,Strings,Very Simple,False
Implement strstr() to find a substring in a string.,Strings,Simple,False
Check if a string is a valid shuffle of two other strings.,Strings,Simple,False
Reverse the words in a given string.,Strings,Simple,False
Check if two strings differ by exactly one character.,Strings,Simple,False
Find the longest common prefix among a set of strings.,Strings,Simple,False
Basic string compression and decompression.,Strings,Simple,False
Longest Palindromic Substring.,Strings,Medium,False
Longest Repeating Substring.,Strings,Medium,False
Pattern matching with '.' and '*' (regex-like) using recursion or DP.,Strings,Medium,False
Convert integer to Roman numeral and vice versa.,Strings,Medium,False
Shortest common superstring or shortest string containing two given strings as subsequences.,Strings,Medium,False
Edit Distance between two strings.,Strings,Medium,False
Wildcard pattern matching with '?' and '*'.,Strings,Hard,False
KMP algorithm for pattern searching (implement and explain).,Strings,Hard,False
Rabin-Karp algorithm for pattern searching.,Strings,Hard,False
Longest Palindromic Subsequence.,Strings,Hard,False
Longest Common Substring problem (DP approach).,Strings,Hard,False
Word Break problem (segment a string into dictionary words).,Strings,Hard,False
"Explain the concept of a stack and its basic operations (push, pop, peek).","Stack",Basic,False
"Implement a stack using an array.","Stack",Basic,False
"Implement a stack using a linked list.","Stack",Basic,False
"Check if a stack is empty.","Stack",Basic,False
"Get the size of a stack.","Stack",Basic,False
"Peek the top element of a stack without popping.","Stack",Basic,False
"Reverse a string using a stack.","Stack",Very Simple,False
"Check for balanced parentheses using a stack.","Stack",Very Simple,False
"Convert infix expression to postfix using a stack.","Stack",Very Simple,False
"Evaluate a postfix expression using a stack.","Stack",Very Simple,False
"Find the minimum element in a stack in O(1) time using an auxiliary stack.","Stack",Very Simple,False
"Sort a stack using recursion.","Stack",Very Simple,False
"Implement two stacks in one array.","Stack",Simple,False
"Implement a stack that supports getMin() in O(1) without using extra space.","Stack",Simple,False
"Reverse a stack using recursion (no extra stack).","Stack",Simple,False
"Check if two stacks can produce the same pop sequence.","Stack",Simple,False
"Delete the middle element of a stack.","Stack",Simple,False
"Find the next greater element using a stack.","Stack",Simple,False
"Largest rectangle in a histogram using a stack.","Stack",Medium,False
"Find maximum area rectangle in a binary matrix using a stack.","Stack",Medium,False
"Check if a given sequence can be formed by a stack permutation.","Stack",Medium,False
"Implement an LRU cache using stack and doubly linked list.","Stack",Medium,False
"Solve the Tower of Hanoi using stacks.","Stack",Medium,False
"Implement a special stack that supports O(1) push, pop, and getMin with no extra stack.","Stack",Medium,False
"Implement a stack using a queue.","Stack",Hard,False
"Reverse a stack using only stack operations (no recursion).","Stack",Hard,False
"Sort a stack using a single additional stack.","Stack",Hard,False
"Design a max-stack data structure with push, pop, top, peekMax, and popMax operations.","Stack",Hard,False
"Implement a stack-based calculator for arithmetic expressions.","Stack",Hard,False
"Use a monotonic stack to find the maximum sum subarray efficiently.","Stack",Hard,False
"Explain the concept of a queue and basic operations (enqueue, dequeue, peek).","Queue",Basic,False
"Implement a queue using an array.","Queue",Basic,False
"Implement a queue using a linked list.","Queue",Basic,False
"Check if a queue is empty.","Queue",Basic,False
"Get the size of a queue.","Queue",Basic,False
"Peek the front element of a queue without dequeuing.","Queue",Basic,False
"Implement a circular queue using an array.","Queue",Very Simple,False
"Reverse the first k elements of a queue.","Queue",Very Simple,False
"Generate binary numbers from 1 to n using a queue.","Queue",Very Simple,False
"Interleave the first half and the second half of a queue.","Queue",Very Simple,False
"Move all negative numbers to the front of a queue.","Queue",Very Simple,False
"Check if two queues store the same elements in the same order.","Queue",Very Simple,False
"Implement a deque (double-ended queue).","Queue",Simple,False
"Implement a priority queue using a library function.","Queue",Simple,False
"Use a queue to implement a stack.","Queue",Simple,False
"Implement a queue using two stacks.","Queue",Simple,False
"Check if a queue can be sorted using a stack.","Queue",Simple,False
"Reverse a queue using recursion.","Queue",Simple,False
"Given a queue of characters, remove all non-alphabets.","Queue",Medium,False
"Use a queue for BFS in a Snake and Ladder game.","Queue",Medium,False
"Find the maximum of each subarray of size k using a deque.","Queue",Medium,False
"Implement a sliding window maximum using a deque.","Queue",Medium,False
"Generate n-bit Gray codes using a queue.","Queue",Medium,False
"Implement a fixed-length queue that blocks when full (producer-consumer).","Queue",Medium,False
"Implement a priority queue from scratch using a binary heap.","Queue",Hard,False
"Merge multiple queues of tasks into one while maintaining order.","Queue",Hard,False
"Simulate a call center with multiple agents using queues.","Queue",Hard,False
"Find the minimum time for all processes to complete using round-robin scheduling.","Queue",Hard,False
"Use queue-based BFS to find the shortest path in a maze.","Queue",Hard,False
"Implement a multi-level feedback queue scheduler.","Queue",Hard,False
"Explain min-heap and max-heap and their properties.","Heap",Basic,False
"Build a min-heap from an array.","Heap",Basic,False
"Insert an element into a min-heap.","Heap",Basic,False
"Extract the minimum element from a min-heap.","Heap",Basic,False
"Implement a max-heap using an array.","Heap",Basic,False
"Get the min or max element of a heap without removing it.","Heap",Basic,False
"Convert a min-heap to a max-heap.","Heap",Very Simple,False
"Find the kth smallest element in an array using a min-heap.","Heap",Very Simple,False
"Find the kth largest element in an array using a max-heap.","Heap",Very Simple,False
"Merge k sorted lists using a min-heap.","Heap",Very Simple,False
"Sort an array using heap sort.","Heap",Very Simple,False
"Check if a binary tree is a valid heap.","Heap",Very Simple,False
"Implement a priority queue using a heap.","Heap",Simple,False
"Reorganize a string so no two adjacent characters are the same using a max-heap.","Heap",Simple,False
"Find the median of a running stream of numbers using two heaps.","Heap",Simple,False
"Find the smallest range containing elements from k lists using a min-heap.","Heap",Simple,False
"Connect ropes with minimum cost using a min-heap.","Heap",Simple,False
"Find the k closest points to the origin using a max-heap.","Heap",Simple,False
"Merge k sorted arrays using a min-heap.","Heap",Medium,False
"Find top k frequent elements in an array using a max-heap.","Heap",Medium,False
"Convert a BST to a min-heap.","Heap",Medium,False
"Implement increase-key and decrease-key operations in a heap.","Heap",Medium,False
"Implement a double-ended priority queue.","Heap",Medium,False
"Check if a given array represents a valid heap.","Heap",Medium,False
"Design a data structure that supports insert, delete, and getMedian in O(log n) using heaps.","Heap",Hard,False
"Implement Dijkstra’s Algorithm using a min-heap.","Heap",Hard,False
"Find the maximum sum combination from two arrays using a max-heap.","Heap",Hard,False
"Find the kth smallest element in a row-wise and column-wise sorted matrix using a min-heap.","Heap",Hard,False
"Implement a lazy propagation min-heap for segment-like queries.","Heap",Hard,False
"Implement a schedule manager that picks the shortest processing job next using a min-heap.","Heap",Hard,False
Create a binary tree and perform Preorder traversal.,Binary Trees,Basic,False
Inorder traversal of a binary tree.,Binary Trees,Basic,False
Postorder traversal of a binary tree.,Binary Trees,Basic,False
