Question,Topic,Category,Pushed
Level order traversal (BFS) of a binary tree.,Binary Trees,Basic,False
Calculate the height of a binary tree.,Binary Trees,Basic,False
Count the number of nodes in a binary tree.,Binary Trees,Basic,False
Find the maximum element in a binary tree.,Binary Trees,Very Simple,False
Search for an element in a binary tree.,Binary Trees,Very Simple,False
Print all leaf nodes of a binary tree.,Binary Trees,Very Simple,False
Check if two binary trees are identical.,Binary Trees,Very Simple,False
Print nodes at a given level in a binary tree.,Binary Trees,Very Simple,False
Count the number of leaf nodes.,Binary Trees,Very Simple,False
Find the diameter of a binary tree.,Binary Trees,Simple,False
Check if a binary tree is balanced (height-balanced).,Binary Trees,Simple,False
Convert a binary tree into its mirror image.,Binary Trees,Simple,False
Print the boundary nodes of a binary tree.,Binary Trees,Simple,False
Check if a binary tree is symmetric.,Binary Trees,Simple,False
Print the path from root to a given node.,Binary Trees,Simple,False
Lowest Common Ancestor (LCA) of two nodes in a binary tree.,Binary Trees,Medium,False
Zigzag (spiral) level order traversal.,Binary Trees,Medium,False
Serialize and deserialize a binary tree.,Binary Trees,Medium,False
Print all root-to-leaf paths.,Binary Trees,Medium,False
Find the sum of nodes at a given level.,Binary Trees,Medium,False
Print vertical order traversal of a binary tree.,Binary Trees,Medium,False
Construct a binary tree from inorder and preorder traversals.,Binary Trees,Hard,False
Construct a binary tree from inorder and postorder traversals.,Binary Trees,Hard,False
Flatten a binary tree to a linked list.,Binary Trees,Hard,False
Count the number of subtrees that sum to a given value.,Binary Trees,Hard,False
Find the maximum path sum in a binary tree.,Binary Trees,Hard,False
Binary Tree Cameras (covering all nodes with minimum cameras).,Binary Trees,Hard,False
"What is a tree? Explain nodes, edges, root, leaves.",Trees (General/K-ary Trees),Basic,False
Implement a generic tree and count its nodes.,Trees (General/K-ary Trees),Basic,False
"Depth-first traversal (pre, post) of a general tree.",Trees (General/K-ary Trees),Basic,False
Breadth-first traversal (level order) of a general tree.,Trees (General/K-ary Trees),Basic,False
Find the height of a general tree.,Trees (General/K-ary Trees),Basic,False
Identify leaf nodes in a general tree.,Trees (General/K-ary Trees),Basic,False
Insert a node in a general (k-ary) tree.,Trees (General/K-ary Trees),Very Simple,False
Delete a node in a general tree.,Trees (General/K-ary Trees),Very Simple,False
Count the number of children for each node in a k-ary tree.,Trees (General/K-ary Trees),Very Simple,False
Check if a tree is empty.,Trees (General/K-ary Trees),Very Simple,False
Find the degree of a node in a tree (number of children).,Trees (General/K-ary Trees),Very Simple,False
Print all leaf nodes of a k-ary tree.,Trees (General/K-ary Trees),Very Simple,False
Convert a general tree to a binary tree representation.,Trees (General/K-ary Trees),Simple,False
Find siblings of a given node in a k-ary tree.,Trees (General/K-ary Trees),Simple,False
Perform level order traversal line by line in a general tree.,Trees (General/K-ary Trees),Simple,False
Find the diameter of a general tree.,Trees (General/K-ary Trees),Simple,False
Find LCA in a general (N-ary) tree.,Trees (General/K-ary Trees),Simple,False
Compute the sum of all nodes in a general tree.,Trees (General/K-ary Trees),Simple,False
Perform top-down and bottom-up traversals in a k-ary tree.,Trees (General/K-ary Trees),Medium,False
Check if two general trees are isomorphic.,Trees (General/K-ary Trees),Medium,False
Serialize and deserialize a k-ary tree.,Trees (General/K-ary Trees),Medium,False
Construct a tree from a parent array representation.,Trees (General/K-ary Trees),Medium,False
Find the centroid of a tree.,Trees (General/K-ary Trees),Medium,False
Longest path between any two nodes in a general tree.,Trees (General/K-ary Trees),Medium,False
Convert a multi-way tree into a binary tree and back.,Trees (General/K-ary Trees),Hard,False
"Given an N-ary tree, find the maximum average subtree.",Trees (General/K-ary Trees),Hard,False
LCA in an N-ary tree with arbitrary number of children.,Trees (General/K-ary Trees),Hard,False
Heavy-Light Decomposition for tree queries (advanced).,Trees (General/K-ary Trees),Hard,False
Euler Tour technique for tree traversal and queries.,Trees (General/K-ary Trees),Hard,False
Solve a tree DP problem (counting certain types of subtrees).,Trees (General/K-ary Trees),Hard,False
Represent a graph using an adjacency matrix.,Graphs,Basic,False
Represent a graph using an adjacency list.,Graphs,Basic,False
Perform a Depth First Search (DFS) on a graph.,Graphs,Basic,False
Perform a Breadth First Search (BFS) on a graph.,Graphs,Basic,False
Detect a cycle in an undirected graph using DFS.,Graphs,Basic,False
Count the number of connected components in an undirected graph.,Graphs,Basic,False
Detect a cycle in a directed graph using DFS.,Graphs,Very Simple,False
Topological Sort of a Directed Acyclic Graph (DAG).,Graphs,Very Simple,False
Find in-degree and out-degree of each vertex in a directed graph.,Graphs,Very Simple,False
Check if a graph is bipartite using BFS.,Graphs,Very Simple,False
Print all edges of a graph.,Graphs,Very Simple,False
Compute the transpose of a directed graph.,Graphs,Very Simple,False
Find shortest path in an unweighted graph using BFS.,Graphs,Simple,False
Count all paths between two vertices in a graph.,Graphs,Simple,False
Minimum number of edges between two nodes using BFS.,Graphs,Simple,False
Check if two graphs are isomorphic.,Graphs,Simple,False
Find a mother vertex in a directed graph.,Graphs,Simple,False
Convert adjacency list to adjacency matrix and vice versa.,Graphs,Simple,False
Dijkstra's algorithm for shortest paths in weighted graphs.,Graphs,Medium,False
Bellman-Ford algorithm for shortest paths with negative edges.,Graphs,Medium,False
Floyd-Warshall algorithm for all-pairs shortest paths.,Graphs,Medium,False
Kruskal’s algorithm for Minimum Spanning Tree (MST).,Graphs,Medium,False
Prim’s algorithm for MST.,Graphs,Medium,False
Check strong connectivity (Kosaraju/Tarjan’s algorithm).,Graphs,Medium,False
Johnson’s algorithm for all-pairs shortest paths.,Graphs,Hard,False
Maximum flow in a graph (Ford-Fulkerson/Edmond-Karp).,Graphs,Hard,False
Minimum cut in a graph.,Graphs,Hard,False
Find articulation points and bridges in a graph.,Graphs,Hard,False
Tarjan’s algorithm for strongly connected components.,Graphs,Hard,False
Solve the Traveling Salesman Problem (TSP) using backtracking or DP.,Graphs,Hard,False
Explain memoization vs tabulation in DP.,Dynamic Programming (DP),Basic,False
Compute Fibonacci numbers using DP.,Dynamic Programming (DP),Basic,False
Compute factorial using DP.,Dynamic Programming (DP),Basic,False
Climbing stairs with 1 or 2 steps using DP.,Dynamic Programming (DP),Basic,False
Minimum cost path in a grid (small size).,Dynamic Programming (DP),Basic,False
Subset sum problem (check if a subset with given sum exists).,Dynamic Programming (DP),Basic,False
Coin Change (count ways to make change).,Dynamic Programming (DP),Very Simple,False
0/1 Knapsack problem.,Dynamic Programming (DP),Very Simple,False
Longest Common Subsequence (LCS).,Dynamic Programming (DP),Very Simple,False
Longest Common Substring using DP.,Dynamic Programming (DP),Very Simple,False
Rod Cutting Problem.,Dynamic Programming (DP),Very Simple,False
Edit Distance between two strings (basic version).,Dynamic Programming (DP),Very Simple,False
Longest Increasing Subsequence (LIS) using DP.,Dynamic Programming (DP),Simple,False
Minimum number of jumps to reach the end of an array.,Dynamic Programming (DP),Simple,False
Partition problem (split array into two equal sum subsets).,Dynamic Programming (DP),Simple,False
Count number of ways to partition a set into subsets.,Dynamic Programming (DP),Simple,False
Count Palindromic Subsequences in a string.,Dynamic Programming (DP),Simple,False
Maximum Sum Increasing Subsequence.,Dynamic Programming (DP),Simple,False
Egg Dropping Puzzle.,Dynamic Programming (DP),Medium,False
Matrix Chain Multiplication.,Dynamic Programming (DP),Medium,False
Weighted Job Scheduling.,Dynamic Programming (DP),Medium,False
Word Break Problem using DP.,Dynamic Programming (DP),Medium,False
Bitmask DP for subsets.,Dynamic Programming (DP),Medium,False
Minimum Edit Distance with custom operations.,Dynamic Programming (DP),Medium,False
Job Scheduling to maximize profit (complex variants).,Dynamic Programming (DP),Hard,False
Traveling Salesman Problem using DP.,Dynamic Programming (DP),Hard,False
Optimal Binary Search Tree construction.,Dynamic Programming (DP),Hard,False
Count distinct subsequences of a string using DP.,Dynamic Programming (DP),Hard,False
Wildcard pattern matching using DP.,Dynamic Programming (DP),Hard,False
Interleaving String DP problem.,Dynamic Programming (DP),Hard,False
Introduction to Greedy strategy and examples.,Greedy Approach,Basic,False
Activity Selection Problem (select max number of non-overlapping intervals).,Greedy Approach,Basic,False
Fractional Knapsack problem.,Greedy Approach,Basic,False
Minimum number of coins (for canonical coin systems) using greedy.,Greedy Approach,Basic,False
Check if greedy is applicable in a given scenario.,Greedy Approach,Basic,False
Scheduling jobs with deadlines and profits (greedy approach).,Greedy Approach,Basic,False
Huffman Coding for optimal prefix-free encoding.,Greedy Approach,Very Simple,False
Gas Station Problem (circular tour).,Greedy Approach,Very Simple,False
Minimum number of platforms for trains using greedy.,Greedy Approach,Very Simple,False
Form minimum/largest number from given digits.,Greedy Approach,Very Simple,False
Minimize sum of products of two arrays by sorting.,Greedy Approach,Very Simple,False
Reduce a string by repeatedly removing pairs (greedy elimination).,Greedy Approach,Very Simple,False
Dijkstra’s algorithm as a greedy approach (without advanced data structures).,Greedy Approach,Simple,False
Prim’s MST algorithm (greedy).,Greedy Approach,Simple,False
Kruskal’s MST algorithm (greedy).,Greedy Approach,Simple,False
Partition Labels problem.,Greedy Approach,Simple,False
Jump Game I (greedy feasibility check).,Greedy Approach,Simple,False
Assign mice to holes to minimize the maximum time.,Greedy Approach,Simple,False
Minimum number of arrows to burst all balloons (interval problem).,Greedy Approach,Medium,False
Candy distribution problem.,Greedy Approach,Medium,False
Lemonade change problem (greedy verification).,Greedy Approach,Medium,False
Form max number from digits of two arrays while preserving order.,Greedy Approach,Medium,False
Reorganize a string to avoid adjacent duplicates (greedy + heap).,Greedy Approach,Medium,False
Minimize height difference of towers (tower building problem).,Greedy Approach,Medium,False
Remove k digits to form the smallest number.,Greedy Approach,Hard,False
Make the highest value palindrome by changing digits greedily.,Greedy Approach,Hard,False
Complex scheduling problems with multiple constraints using greedy.,Greedy Approach,Hard,False
Interval partitioning problems with additional constraints.,Greedy Approach,Hard,False
Lexicographically minimal string rotation using a greedy approach.,Greedy Approach,Hard,False
Minimize concatenated string length by rearranging strings greedily.,Greedy Approach,Hard,False
Print numbers from 1 to n using recursion.,Recursion,Basic,False
Compute factorial recursively.,Recursion,Basic,False
Compute nth Fibonacci recursively.,Recursion,Basic,False
Sum of digits of a number recursively.,Recursion,Basic,False
Reverse a string recursively.,Recursion,Basic,False
Check if a string is palindrome recursively.,Recursion,Basic,False
Find GCD of two numbers recursively.,Recursion,Very Simple,False
Print binary representation of a number recursively.,Recursion,Very Simple,False
Count ways to climb stairs (1 or 2 steps) recursively.,Recursion,Very Simple,False
Compute x^n recursively.,Recursion,Very Simple,False
Find the minimum element in an array recursively.,Recursion,Very Simple,False
Check if a number is prime recursively.,Recursion,Very Simple,False
Generate all subsets (power set) of a set recursively.,Recursion,Simple,False
Generate all permutations of a string recursively.,Recursion,Simple,False
Tower of Hanoi problem.,Recursion,Simple,False
Generate all balanced parentheses of length 2*n.,Recursion,Simple,False
Recursive binary search in a sorted array.,Recursion,Simple,False
Print all paths in a maze (backtracking).,Recursion,Simple,False
N-Queens problem (backtracking).,Recursion,Medium,False
Rat in a Maze with different moves.,Recursion,Medium,False
Sudoku solver using recursion and backtracking.,Recursion,Medium,False
Word Search in a 2D grid using DFS backtracking.,Recursion,Medium,False
Letter combinations of a phone number recursively.,Recursion,Medium,False
Partition a string into all palindromic substrings (backtracking).,Recursion,Medium,False
"Cryptarithmetic puzzle solving (e.g., SEND+MORE=MONEY).",Recursion,Hard,False
Generate all valid IP addresses from a string recursively.,Recursion,Hard,False
Kth permutation of numbers 1...n using recursion.,Recursion,Hard,False
Hamiltonian Path problem in a graph (backtracking).,Recursion,Hard,False
Word Break all possible solutions using recursion.,Recursion,Hard,False
Backtracking to solve a complex constraint satisfaction problem (like crosswords).,Recursion,Hard,False
Compute the length of a linked list.,Miscellaneous,Basic,False
Find the middle element of a linked list.,Miscellaneous,Basic,False
Reverse a string using a stack.,Miscellaneous,Basic,False
Implement a queue using two stacks.,Miscellaneous,Basic,False
Implement a graph using object-oriented principles.,Miscellaneous,Basic,False
Practically measure time complexity of a function.,Miscellaneous,Basic,False
Binary search on a rotated sorted array.,Miscellaneous,Very Simple,False
Validate parentheses using a stack.,Miscellaneous,Very Simple,False
Find MST in a special pre-structured graph.,Miscellaneous,Very Simple,False
BFS on a tree (special case of graphs).,Miscellaneous,Very Simple,False
Implement a simple memory allocation simulation.,Miscellaneous,Very Simple,False
Generate all binary strings of length n.,Miscellaneous,Very Simple,False
Maximum rectangular area in a histogram.,Miscellaneous,Simple,False
Largest rectangle of all 1’s in a binary matrix.,Miscellaneous,Simple,False
Implement a Trie (prefix tree) and search words.,Miscellaneous,Simple,False
Check if a linked list is a palindrome.,Miscellaneous,Simple,False
Quickselect to find the kth smallest element.,Miscellaneous,Simple,False
Balanced parentheses checker using stack.,Miscellaneous,Simple,False
Implement Disjoint Set Union (Union-Find) data structure.,Miscellaneous,Medium,False
Maximum Bipartite Matching in a graph.,Miscellaneous,Medium,False
Find articulation points and bridges in a graph.,Miscellaneous,Medium,False
Implement a Segment Tree for range queries.,Miscellaneous,Medium,False
Implement a Fenwick Tree (Binary Indexed Tree) for prefix sums.,Miscellaneous,Medium,False
Find the k-th smallest element in a BST.,Miscellaneous,Medium,False
Solve range minimum query (RMQ) with Sparse Table.,Miscellaneous,Hard,False
Implement a Suffix Array and/or Suffix Tree for a given string.,Miscellaneous,Hard,False
Compute maximum flow using Dinic’s or Push-Relabel algorithm.,Miscellaneous,Hard,False
Find Eulerian Path or Eulerian Circuit in a graph.,Miscellaneous,Hard,False
Meet-in-the-middle approach for subset sum problem.,Miscellaneous,Hard,False
Heavy-Light Decomposition for advanced tree queries.,Miscellaneous,Hard,False
"Explain the Trie data structure and its typical use cases.","Trie",Basic,False
"Implement a Trie with insert and search operations.","Trie",Very Simple,False
"Implement a function to check if a given word exists in the Trie.","Trie",Very Simple,False
"Implement a function to check if there is any word in the Trie that starts with a given prefix.","Trie",Very Simple,False
"Delete a word from a Trie and ensure proper node cleanup.","Trie",Simple,False
"Count the number of words stored in a Trie.","Trie",Simple,False
"Find all words in the Trie that have a given prefix.","Trie",Simple,False
"Implement a Trie to store a dictionary and enable auto-complete suggestions.","Trie",Medium,False
"Find the longest common prefix among a set of strings using a Trie.","Trie",Medium,False
"Implement a function to find all unique substrings of a string using a Trie.","Trie",Medium,False
"Design a Trie that supports wildcard searches with '.' character.","Trie",Hard,False
"Implement a compressed Trie (Radix Tree) and compare its performance with a standard Trie.","Trie",Hard,False
"Use a Trie to efficiently solve the Word Break problem.","Trie",Hard,False
"Implement a function to find the number of distinct substrings in a string using a Trie.","Trie",Hard,False
"Design a system using Trie to store and retrieve contact names with fast prefix queries.","Trie",Hard,False
"Explain the Disjoint Set (Union-Find) data structure and its applications.","Disjoint Set",Basic,False
"Implement a basic Disjoint Set with union and find operations.","Disjoint Set",Very Simple,False
"Enhance the Disjoint Set with Union by Rank optimization.","Disjoint Set",Very Simple,False
"Further optimize the Disjoint Set with Path Compression in find operation.","Disjoint Set",Very Simple,False
"Detect cycles in an undirected graph using Disjoint Set.","Disjoint Set",Simple,False
"Count the number of connected components in an undirected graph using Disjoint Set.","Disjoint Set",Simple,False
"Implement a Disjoint Set with both Union by Rank and Path Compression.","Disjoint Set",Simple,False
"Use Disjoint Set to solve the Kruskal’s Minimum Spanning Tree algorithm.","Disjoint Set",Medium,False
"Determine if adding an edge between two vertices will form a cycle using Disjoint Set.","Disjoint Set",Medium,False
"Implement Disjoint Set to efficiently merge groups and find their representatives.","Disjoint Set",Medium,False
"Use Disjoint Set to solve the Friend Circles problem.","Disjoint Set",Hard,False
"Design a system to dynamically manage equivalence relations using Disjoint Set.","Disjoint Set",Hard,False
"Implement a persistent Disjoint Set that can handle historical queries.","Disjoint Set",Hard,False
"Use Disjoint Set with additional data to track the size of each set.","Disjoint Set",Hard,False
"Apply Disjoint Set in image processing to find connected regions in a binary image.","Disjoint Set",Hard,False
